bibnum,title,author,isbn,publicationyear,publisher,itemtype,itemcollection,floatingitem,itemlocation,reportdate,itemcount,subject_1,subject_2,subject_3,subject_4,subject_5,subject_6,subject_7,subject_8,subject_9,subject_10,subject_11,subject_12,subject_13,subject_14,subject_15,subject_16,subject_17,subject_18,subject_19,subject_20,subject_21,subject_22,subject_23,subject_24
3755266,The Ogress and the orphans,"Barnhill, Kelly Regan","1643750747, 1643752766, 9781643750743, 9781643752761",2022,"Algonquin Young Readers, an imprint of Algonquin Books of Chapel Hill,",jcbk,ncfic,NA,mon,2022-05-01T00:00:00.000,1,Fantasy Juvenile fiction, Orphans Juvenile fiction, Missing children Juvenile fiction, Blame Juvenile fiction, Generosity Juvenile fiction, Ghouls and ogres Juvenile fiction, Fantasy fiction, Paranormal fiction, Novels,,,,,,,,,,,,,,,
3736181,Dark tarot,"Feehan, Christine","0593333179, 9780593333174, 9780593333198",[2021],"Berkley,",acbk,nafic,NA,swt,2022-05-01T00:00:00.000,1,Erotic stories, Magic Fiction, Vampires Fiction, Tarot Fiction, Man woman relationships Fiction, Fantasy fiction, Romance fiction, Vampire fiction, Paranormal fiction,,,,,,,,,,,,,,,
3523614,A wish in the dark,"Soontornvat, Christina","1799731286, 1799731294, 9781799731283, 9781799731290",[2020],"Brilliance Audio,",jccd,ccbocd,NA,cen,2022-05-01T00:00:00.000,1,Prisoners Juvenile fiction, Light Social aspects Juvenile fiction, Thailand Juvenile fiction, Classism Juvenile fiction, Social stratification Juvenile fiction, Escaped prisoners Juvenile fiction, Fantasy fiction, Social problem fiction, Childrens audiobooks, Audiobooks,,,,,,,,,,,,,,
2733387,A blight of mages,"Miller, Karen, 1961-","031602922X, 9780316029223",2011,"Orbit,",acbk,casf,NA,cen,2022-05-01T00:00:00.000,1,Wizards Fiction, Fantasy fiction,,,,,,,,,,,,,,,,,,,,,,
3688842,Martin the Warrior,"Jacques, Brian","0142400556, 9780142400555",2004,"Firebird,",jcbk,ccfic,NA,cen,2022-05-01T00:00:00.000,1,Mice Juvenile fiction, Animals Juvenile fiction, Fantasy, Fantasy fiction, Fantasy fiction,,,,,,,,,,,,,,,,,,,
3604473,Unlocked,"Messenger, Shannon","1534463429, 9781534463424",2020,"Aladdin,",jcbk,ncfic,NA,lcy,2022-05-01T00:00:00.000,1,Ability Juvenile fiction, Psychic ability Juvenile fiction, Memory Juvenile fiction, Identity Philosophical concept Juvenile fiction, Elves Juvenile fiction, Fantasy fiction,,,,,,,,,,,,,,,,,,
2596339,Magic's promise,"Lackey, Mercedes","0886774012, 9780886774011",[1990],"DAW Books,",acbk,nasf,NA,gwd,2022-05-01T00:00:00.000,1,Valdemar Imaginary place Fiction, Magic Fiction, Fantasy fiction,,,,,,,,,,,,,,,,,,,,,
3726465,What once was mine : a twisted tale : What if Rapunzel's mother drank a potion from the wrong flower?,"Braswell, Liz","1368063829, 9781368063821",2021,"Disney-Hyperion,",acbk,nyfic,NA,bro,2022-05-01T00:00:00.000,1,Rapunzel Tale Fiction, Imprisonment Fiction, Hair Fiction, Magic Fiction, Young adult fiction, Hair Fiction, Young adult fiction, Fantasy fiction, Action and adventure fiction,,,,,,,,,,,,,,,
3370289,The Basque dragon,"Gidwitz, Adam","0735231737, 9780735231733",[2018],"Dutton Children's Books,",jcbk,ncfic,NA,fre,2022-05-01T00:00:00.000,1,Animals Mythical Juvenile fiction, Animal rescue Juvenile fiction, Dragons Juvenile fiction, Friendship Juvenile fiction, Pa¡s Vasco Spain Juvenile fiction, Fantasy fiction,,,,,,,,,,,,,,,,,,
3721672,True dead,"Hunter, Faith","0451488733, 9780451488732",2021,"Ace,",acbk,nasf,NA,wts,2022-05-01T00:00:00.000,1,Yellowrock Jane Fiction, Vampires Fiction, Shapeshifting Fiction, Magic Fiction, New Orleans La Fiction, Paranormal fiction, Fantasy fiction, Novels,,,,,,,,,,,,,,,,
3610238,The Ickabog,"Rowling, J. K.","1338732870, 9781338732870",2020,"Scholastic Inc.,",jcbk,ncnew,NA,gwd,2022-05-01T00:00:00.000,1,Monsters Juvenile fiction, Fear Juvenile fiction, Friendship Juvenile fiction, Kings and rulers Juvenile fiction, Quests Expeditions Juvenile fiction, Animals Mythical Juvenile fiction, Imaginary places Juvenile fiction, Fantasy fiction, Novels,,,,,,,,,,,,,,,
3711925,A court of thorns and roses,"Maas, Sarah J.","1635575559, 1635575567, 9781635575552, 9781635575569",2020,"Bloomsbury Publishing,",acbk,nyfic,NA,col,2022-05-01T00:00:00.000,1,Fairies Juvenile fiction, Blessing and cursing Juvenile fiction, Captivity Juvenile fiction, Magic Juvenile fiction, Imaginary places Juvenile fiction, Tam Lin Legendary character Adaptations Juvenile fiction, Fantasy, Romance fiction, Fantasy fiction,,,,,,,,,,,,,,,
3225278,A fairy's fire,"Thorpe, Kiki","0736435565, 0736481753, 9780736435567, 9780736481755",[2016],"Random House,",jcbk,ncfic,NA,rbe,2022-05-01T00:00:00.000,1,Fairies Juvenile fiction, Friendship Juvenile fiction, Never Never Land Imaginary place Juvenile fiction, Dragons Juvenile fiction, Fantasy fiction, Fantasy fiction,,,,,,,,,,,,,,,,,,
3449594,The soul of power,"Bates, Callie","0399177442, 9780399177446",[2019],"Del Rey,",acbk,nasf,NA,bea,2022-05-01T00:00:00.000,1,Fantasy fiction, Bildungsromans,,,,,,,,,,,,,,,,,,,,,,
3460026,Finding orion,"Anderson, John David, 1975-","0062938746, 9780062938749",[2019],"Harper Audio,",jccd,ncbocd,Floating,nga,2022-05-01T00:00:00.000,1,Families Juvenile fiction, Grandfathers Death Juvenile fiction, Constellations Juvenile fiction, Family life Fiction, Fantasy fiction, Childrens audiobooks, Audiobooks,,,,,,,,,,,,,,,,,
3705536,Isadora Moon gets in trouble,"Muncaster, Harriet","059312622X, 1713725126, 9780593126226, 9780593126233, 9781713725121",2020,"Random House,",jcbk,ncef,NA,qna,2022-05-01T00:00:00.000,1,Cousins Juvenile fiction, Schools Juvenile fiction, Fairies Juvenile fiction, Magic Juvenile fiction, Vampires Juvenile fiction, Dragons Juvenile fiction, Behavior Fiction, Fantasy fiction,,,,,,,,,,,,,,,,
3345017,"Ink, iron, and glass","Clare, Gwendolyn","1250112761, 9781250112767",2018,"Imprint,",acbk,nyfic,NA,dth,2022-05-01T00:00:00.000,1,Imaginary places Juvenile fiction, Reality Juvenile fiction, Ability Juvenile fiction, Kidnapping Juvenile fiction, Secret societies Juvenile fiction, Gifted persons Juvenile fiction, Assassins Juvenile fiction, Fantasy fiction, Science fiction,,,,,,,,,,,,,,,
3265051,Cold reign,"Hunter, Faith","1101991402, 9781101991404",2017,"Ace,",acbk,nasf,NA,net,2022-05-01T00:00:00.000,1,Shapeshifting Fiction, Vampires Fiction, Witches Fiction, New Orleans La Fiction, Fantasy fiction, Paranormal fiction,,,,,,,,,,,,,,,,,,
3374769,A reaper at the gates,"Tahir, Sabaa","0448494507, 9780448494500",[2018],"Razorbill,",acbk,nyfic,NA,rbe,2022-05-01T00:00:00.000,1,Authoritarianism Juvenile fiction, Insurgency Juvenile fiction, Undercover operations Juvenile fiction, Brothers and sisters Juvenile fiction, Slaves Juvenile fiction, Military cadets Juvenile fiction, Fantasy fiction, Romance fiction, Young adult fiction,,,,,,,,,,,,,,,
3385920,The lost continent,"Sutherland, Tui, 1978-","1338214438, 9781338214437",2018,"Scholastic Press,",jcbk,ncfic,NA,wal,2022-05-01T00:00:00.000,1,Dragons Juvenile fiction, Quests Expeditions Juvenile fiction, Identity Psychology Juvenile fiction, Adventure stories, Heroes Juvenile fiction, Enemies Juvenile fiction, Secrecy Juvenile fiction, Fantasy fiction,,,,,,,,,,,,,,,,
3452725,Time after time : a novel,"Grunwald, Lisa","0812993438, 9780812993431",[2019],"Random House,",acbk,nafic,NA,gwd,2022-05-01T00:00:00.000,1,Time travel Fiction, Man woman relationships Fiction, Grand Central Parkway New York N Y Fiction, Fantasy fiction, Historical fiction,,,,,,,,,,,,,,,,,,,
3705718,Soul of cinder,"Barton, Bree","0062447742, 9780062447746",[2021],"Katherine Teagan Books, an imprint of HarperCollins Publishers ,",acbk,nyfic,NA,bal,2022-05-01T00:00:00.000,1,Sisters Fiction, Magic Fiction, Demonology Fiction, Princes Fiction, Witches Fiction, Grief Fiction, Suffering Fiction, Revolutions Fiction, Feminism Fiction, Young adult fiction, Young adult fiction, Fantasy fiction,,,,,,,,,,,,
2583497,Warbreaker,"Sanderson, Brandon","0765320304, 9780765320308",2009,"Tor,",acbk,nasf,NA,qna,2022-05-01T00:00:00.000,1,Sisters Fiction, Princesses Fiction, Gods Fiction, Fantasy fiction,,,,,,,,,,,,,,,,,,,,
3469082,Malamander,"Taylor, Thomas, 1973-","1536207225, 9781536207224",2019,"Walker Books US, a division of Candlewick Press,",jcbk,ncfic,NA,dlr,2022-05-01T00:00:00.000,1,Monsters Juvenile fiction, Magic Juvenile fiction, Hotels Juvenile fiction, Missing children Juvenile fiction, Hotels motels etc Fiction, Fantasy fiction,,,,,,,,,,,,,,,,,,
3503916,The night country,"Albert, Melissa","1250246075, 1250258138, 9781250246073, 9781250258137","2020, ©2019.","Flatiron Books,",acbk,nynew,NA,cap,2022-05-01T00:00:00.000,1,Fairy tales, Magic Fiction, Fantasy, Young adult fiction, Fantasy fiction,,,,,,,,,,,,,,,,,,,
3440604,Where oblivion lives,"Frohock, Teresa","0062825615, 9780062825612",2019,"Harper Voyager,",acbk,nasf,NA,mag,2022-05-01T00:00:00.000,1,Good and evil Fiction, Angels Fiction, Imaginary wars and battles Fiction, Violinists Fiction, Fantasy fiction,,,,,,,,,,,,,,,,,,,
3675167,Legacy of steel,"Ward, Mat","0316457906, 0356513386, 9780316457903, 9780356513386, 9780356513393",2020,"Orbit,",acbk,nasf,NA,rbe,2022-05-01T00:00:00.000,1,Soldiers Fiction, Insurgency Fiction, Magic Fiction, Fantasy fiction, Novels,,,,,,,,,,,,,,,,,,,
